path,bytes
"ac dc - acdc - back in black.mp3",4069957
"ac dc - acdc - for those about to rock.mp3",5516435
"aeroesmith - cryin' - copia.mp3",4343132
"aerosmith - armageddon - sweet emotion - copia.mp3",4940198
"aerosmith - i don't want to miss a thing(2) - copia.mp3",4745326
"aerosmith - jaded.mp3",3313290
"aerosmith - living on the edge.mp3",6093426
"alejandro fernandez y vicente fernández - matalas - copia.mp3",7283757
"alejandro sanz y david bisbal - y si fuera ella - copia.mp3",3840712
"aleks syntek - intocable268.mp3",4207907
"alex sintek - aleks syntek - sexo, pudor y lagrimas.mp3",3828768
"alex sintek - tu necesitas.mp3",4777273
"alex sintek-mas fuerte de lo que pensaba204.mp3",10165516
"bee gee s - bee gees - staying alive.mp3",4602984
"bee gees - best of the beegees vol1 - to love somebody - copia.mp3",4339553
"beyonce - beautiful liar335.mp3",3342336
"beyonce - single ladies (put a ring on it).mp3",7829782
"beyonce and jay-z - crazy in love.mp3",4000374
"beyonce ft jay-z - bsai - deja vu - cópia.mp3",4930730
"black eyed peas - black eyes peace - hey mama.mp3",5159718
"black eyed peas - the time (the dirty bit)(1)(4).mp3",7442912
"black eyes peas-meet me halfway.mp3",4521632
"bon jovi - have a nice day.mp3",6381709
"bon jovi - its my life.mp3",5439488
"camila - de que me sirve la vida347.mp3",3421690
"camila - me da igual.mp3",5235592
"camila - sin tu amor.mp3",3933249
"camila- coleccionista de canciones.mp3",7372635
"david guetta - im in miami bitch_001290.mp3",6123411
"david guetta feat akon - sexy bitch - hotnewhiphop com.mp3",5876672
"david guetta feat will i am - i wanna go crazy (radio edit).mp3",8217502
"david guetta ft kelly rowland - when love takes over(2)491.mp3",8742399
"desnudame.mp3",4929536
"gettin' over you (feat chris willis, fergie & lmfao).mp3",9221269
"green day,oasis,travis,aerosmith,eminen-boulevard of broken songs51.mp3",6582857
"kalimba - inevitable.mp3",5770422
"kalimba - solo dejate amar.mp3",5360743
"kalimba-nunca_sabras - copia.mp3",5521499
"kalimba-nunca_sabras.mp3",5521499
"kalimba-solo dejate amar.mp3",5364806
"katy perry - teenage dream hq175.mp3",3649246
"madona feat justin timberlake - 4 minutes to save the world.mp3",7574674
"Media Sync/ac dc - acdc - back in black.mp3",4069957
"michael jackson - bad - dirty diana.mp3",5851393
"michael jackson - beat it.mp3",4144901
"michael jackson - black or white.mp3",4095903
"michael jackson - dangerous - jam.mp3",5444577
"michael jackson - earth song.mp3",6500937
"michael jackson - invincible - you rock my world.mp3",4241273
"michael jackson - man in the mirror.mp3",5112604
"michael jackson - smooth criminal.mp3",4118279
"michael jackson - they don't care about us475.mp3",4566750
"michael jackson - this is it(2) - copy.mp3",5289482
"michael jackson - thriller.mp3",5722825
"michael jackson - will you be there.mp3",5646336
"michael jackson & friends - we are the world - we are the world.mp3",6714514
"michael jackson.mp3",5529728
"michaeljackson_dangerous363.mp3",6725091
"miguel mateos - tira para arriba.mp3",4963393
"obsesión - miguel mateos.mp3",5933810
"rock and roll ain't noise pollution.mp3",10178202
"survivor - rocky - eye of the tiger.mp3",3902902
"telephone - lady gaga feat beyonce115.mp3",7073195
"th camberries - when you are gone.mp3",5481705
"u2 & cold play - what's going on -.mp3",7602304
"usher ft alicia keys - my boo.mp3",5071307
"usher ft lil' jon & ludacris - yeah (promo cds) - yeah(2)77.mp3",5971968
"usher ft pitbull - dj got us falling in love again im1.mp3",5380221
